1. Zusammenfassung;;;;;;
Besprechungstitel;Testmeeting;;;;;
Teilnehmende Teilnehmer*innen;13;;;;;
Startzeit;8/15/23, 7:26:03 AM;;;;;
Endzeit;8/15/23, 3:03:28 PM;;;;;
Besprechungsdauer;7h 37m 24s;;;;;
Durchschnittliche Anwesenheitszeit;3h 18m 45s;;;;;
;;;;;;
2. Teilnehmer;;;;;;
Name;Erster Beitritt;Zeitpunkt des letzten Verlassens;Dauer der Besprechung;E-Mail;Teilnehmer-ID (UPN);Rolle
Besserwisser, Theo;8/15/23, 7:57:53 AM;8/15/23, 3:03:28 PM;6h 50m 23s;[email];[email];Veranstalter
Müller Lea;8/15/23, 7:57:54 AM;8/15/23, 11:12:04 AM;3h 14m 9s;[email];[email];Referent
Wagner Mia;8/15/23, 7:57:54 AM;8/15/23, 11:14:44 AM;3h 16m 50s;[email];[email];Referent
Tim Becker;8/15/23, 7:57:54 AM;8/15/23, 8:28:09 AM;30m 14s;;;Referent
Lukas, Fischer;8/15/23, 7:57:54 AM;8/15/23, 11:14:34 AM;3h 16m 39s;[email];[email];Referent
Lena Weber;8/15/23, 7:57:55 AM;8/15/23, 11:30:07 AM;3h 32m 12s;;;Referent
Anna Keller;8/15/23, 7:57:55 AM;8/15/23, 11:20:36 AM;3h 22m 41s;[email];[email];Referent
Schneider Laura (Gast);8/15/23, 7:57:55 AM;8/15/23, 11:16:54 AM;3h 18m 59s;[email];[email];Referent
Richter Sarah;8/15/23, 7:57:57 AM;8/15/23, 11:15:25 AM;3h 17m 27s;[email];[email];Referent
Emily Huber;8/15/23, 7:58:16 AM;8/15/23, 11:12:42 AM;3h 14m 26s;[email];[email];Referent
Schuser Marie (Gast);8/15/23, 7:58:17 AM;8/15/23, 11:16:36 AM;3h 18m 18s;[email];[email];Referent
Keller Max;8/15/23, 7:58:28 AM;8/15/23, 11:15:12 AM;3h 16m 43s;[email];[email];Referent
;;;;;;
3. Besprechungsinterne Aktivitäten;;;;;;
Name;Zeitpunkt des Beitritts;Zeitpunkt des Verlassens;Dauer;E-Mail;Rolle;
Besserwisser, Theo;8/15/23, 7:57:53 AM;8/15/23, 11:15:20 AM;3h 17m 27s;[email];Veranstalter;
Besserwisser, Theo;8/15/23, 11:30:31 AM;8/15/23, 3:03:28 PM;3h 32m 56s;[email];Veranstalter;
Mustermann Gisela (Gast);8/15/23, 11:23:17 AM;8/15/23, 2:06:52 PM;2h 43m 34s;[email];Referent;
Horst Beispiel;8/15/23, 2:14:18 PM;8/15/23, 3:03:17 PM;48m 59s;[email];Referent;
